btagging_hfstats1_UL18   shape                                                    1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_hfstats2_UL16postVFP   shape                                             1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_hfstats2_UL16preVFP   shape                                              1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_hfstats2_UL17   shape                                                    1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_hfstats2_UL18   shape                                                    1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_lf_UL16preVFPUL16postVFPUL17UL18   shape                                 1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_lfstats1_UL16postVFP   shape                                             1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_lfstats1_UL16preVFP   shape                                              1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_lfstats1_UL17   shape                                                    1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_lfstats1_UL18   shape                                                    1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_lfstats2_UL16postVFP   shape                                             1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_lfstats2_UL16preVFP   shape                                              1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_lfstats2_UL17   shape                                                    1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_lfstats2_UL18   shape                                                    1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
btagging_total_UL16preVFPUL16postVFPUL17UL18   shape                              -                         -                         1.0                       -                         -                         -                         1.0                       -                       
datadrivenFitFunction_UL16preVFPUL16postVFPUL17UL18   shape                       -                         -                         1.0                       -                         -                         -                         1.0                       -                       
datadrivenFitStat_UL16preVFPUL16postVFPUL17UL18   shape                           -                         -                         1.0                       -                         -                         -                         1.0                       -                       
decorrelation_UL16preVFPUL16postVFPUL17UL18   shape                               -                         1.0                       -                         1.0                       -                         1.0                       -                         1.0                     
lumi_13TeV_total        lnN                                                       1.016                     1.016                     -                         1.016                     1.016                     1.016                     -                         1.016                   
prefiring_UL16postVFP   shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
prefiring_UL16preVFP    shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
prefiring_UL17          shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
prefiring_UL18          shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
pu_UL16preVFPUL16postVFPUL17UL18   shape                                          1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
scale_ST_UL16preVFPUL16postVFPUL17UL18   shape                                    -                         -                         -                         1.0                       -                         -                         -                         1.0                     
scale_TTbar_UL16preVFPUL16postVFPUL17UL18   shape                                 -                         1.0                       -                         -                         -                         1.0                       -                         -                       
scale_TstarTstar_Spin32_M-1600_UL16preVFPUL16postVFPUL17UL18   shape              1.0                       -                         -                         -                         1.0                       -                         -                         -                       
sfelec_id_UL16preVFPUL16postVFPUL17UL18   shape                                   1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfelec_reco_UL16preVFPUL16postVFPUL17UL18   shape                                 1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfelec_trigger_UL16postVFP   shape                                                1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfelec_trigger_UL16preVFP   shape                                                 1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfelec_trigger_UL17     shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfelec_trigger_UL18     shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_id_UL16postVFP     shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_id_UL16preVFP      shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_id_UL17            shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_id_UL18            shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_iso_UL16postVFP    shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_iso_UL16preVFP     shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_iso_UL17           shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_iso_UL18           shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_trigger_UL16postVFP   shape                                                  1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_trigger_UL16preVFP   shape                                                   1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_trigger_UL17       shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
sfmu_trigger_UL18       shape                                                     1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
topPt_UL16preVFPUL16postVFPUL17UL18   shape                                       1.0                       1.0                       -                         1.0                       1.0                       1.0                       -                         1.0                     
mu autoMCStats 0 0 1
ele autoMCStats 0 0 1
